fecha,valor,indicator,region
2021-04-03T00:00:00.000+02:00,577877.662,Demanda,comunidad de navarra
2021-04-04T00:00:00.000+02:00,551346.366,Demanda,comunidad de navarra
2021-04-05T00:00:00.000+02:00,604043.925,Demanda,comunidad de navarra
2021-04-06T00:00:00.000+02:00,678937.062,Demanda,comunidad de navarra
2021-04-07T00:00:00.000+02:00,706832.348,Demanda,comunidad de navarra
2021-04-08T00:00:00.000+02:00,711274.992,Demanda,comunidad de navarra
2021-04-09T00:00:00.000+02:00,713789.777,Demanda,comunidad de navarra
2021-04-10T00:00:00.000+02:00,641313.52,Demanda,comunidad de navarra
2021-04-11T00:00:00.000+02:00,594071.686,Demanda,comunidad de navarra
2021-04-12T00:00:00.000+02:00,692941.728,Demanda,comunidad de navarra
2021-04-13T00:00:00.000+02:00,717396.928,Demanda,comunidad de navarra
2021-04-14T00:00:00.000+02:00,716654.185,Demanda,comunidad de navarra
2021-04-15T00:00:00.000+02:00,722238.709,Demanda,comunidad de navarra
2021-04-16T00:00:00.000+02:00,713583.273,Demanda,comunidad de navarra
2021-04-17T00:00:00.000+02:00,642865.34,Demanda,comunidad de navarra
2021-04-18T00:00:00.000+02:00,593293.117,Demanda,comunidad de navarra
2021-04-19T00:00:00.000+02:00,697833.818,Demanda,comunidad de navarra
2021-04-20T00:00:00.000+02:00,709788.735,Demanda,comunidad de navarra
2021-04-21T00:00:00.000+02:00,710848.815,Demanda,comunidad de navarra
2021-04-22T00:00:00.000+02:00,713242.666,Demanda,comunidad de navarra
2021-04-23T00:00:00.000+02:00,685398.678,Demanda,comunidad de navarra
2021-04-24T00:00:00.000+02:00,620321.236,Demanda,comunidad de navarra
2021-04-25T00:00:00.000+02:00,584849.257,Demanda,comunidad de navarra
2021-04-26T00:00:00.000+02:00,689249.537,Demanda,comunidad de navarra
2021-04-27T00:00:00.000+02:00,703092.56,Demanda,comunidad de navarra
2021-04-28T00:00:00.000+02:00,698342.061,Demanda,comunidad de navarra
2021-04-29T00:00:00.000+02:00,697918.72,Demanda,comunidad de navarra
2021-04-30T00:00:00.000+02:00,688956.526,Demanda,comunidad de navarra
2021-05-01T00:00:00.000+02:00,577472.256,Demanda,comunidad de navarra
2021-05-02T00:00:00.000+02:00,559173.805,Demanda,comunidad de navarra
2021-05-03T00:00:00.000+02:00,667365.198,Demanda,comunidad de navarra
2021-05-04T00:00:00.000+02:00,689998.019,Demanda,comunidad de navarra
2021-05-05T00:00:00.000+02:00,690651.1,Demanda,comunidad de navarra
2021-05-06T00:00:00.000+02:00,689028.329,Demanda,comunidad de navarra
2021-05-07T00:00:00.000+02:00,681399.427,Demanda,comunidad de navarra
2021-05-08T00:00:00.000+02:00,612800.041,Demanda,comunidad de navarra
2021-05-09T00:00:00.000+02:00,573950.672,Demanda,comunidad de navarra
2021-05-10T00:00:00.000+02:00,672517.486,Demanda,comunidad de navarra
2021-05-11T00:00:00.000+02:00,690260.839,Demanda,comunidad de navarra
2021-05-12T00:00:00.000+02:00,696396.062,Demanda,comunidad de navarra
2021-05-13T00:00:00.000+02:00,695282.254,Demanda,comunidad de navarra
2021-05-14T00:00:00.000+02:00,688397.416,Demanda,comunidad de navarra
2021-05-15T00:00:00.000+02:00,622863.597,Demanda,comunidad de navarra
2021-05-16T00:00:00.000+02:00,580577.79,Demanda,comunidad de navarra
2021-05-17T00:00:00.000+02:00,668878.06,Demanda,comunidad de navarra
2021-05-18T00:00:00.000+02:00,696787.021,Demanda,comunidad de navarra
2021-05-19T00:00:00.000+02:00,698169.314,Demanda,comunidad de navarra
2021-05-20T00:00:00.000+02:00,697758.698,Demanda,comunidad de navarra
2021-05-21T00:00:00.000+02:00,691966.356,Demanda,comunidad de navarra
2021-05-22T00:00:00.000+02:00,621633.202,Demanda,comunidad de navarra
2021-05-23T00:00:00.000+02:00,574180.28,Demanda,comunidad de navarra
2021-05-24T00:00:00.000+02:00,659025.584,Demanda,comunidad de navarra
2021-05-25T00:00:00.000+02:00,687452.59,Demanda,comunidad de navarra
2021-05-26T00:00:00.000+02:00,692338.143,Demanda,comunidad de navarra
2021-05-27T00:00:00.000+02:00,694593.137,Demanda,comunidad de navarra
2021-05-28T00:00:00.000+02:00,687217.66,Demanda,comunidad de navarra
2021-05-29T00:00:00.000+02:00,625581.869,Demanda,comunidad de navarra
2021-05-30T00:00:00.000+02:00,579605.519,Demanda,comunidad de navarra
2021-05-31T00:00:00.000+02:00,683327.24,Demanda,comunidad de navarra
2021-06-01T00:00:00.000+02:00,696048.627,Demanda,comunidad de navarra
2021-06-02T00:00:00.000+02:00,700505.017,Demanda,comunidad de navarra
2021-06-03T00:00:00.000+02:00,698600.649,Demanda,comunidad de navarra
2021-06-04T00:00:00.000+02:00,692965.661,Demanda,comunidad de navarra
2021-06-05T00:00:00.000+02:00,622988.965,Demanda,comunidad de navarra
2021-06-06T00:00:00.000+02:00,576739.713,Demanda,comunidad de navarra
2021-06-07T00:00:00.000+02:00,687687.127,Demanda,comunidad de navarra
2021-06-08T00:00:00.000+02:00,719311.181,Demanda,comunidad de navarra
2021-06-09T00:00:00.000+02:00,727998.479,Demanda,comunidad de navarra
2021-06-10T00:00:00.000+02:00,739161.249,Demanda,comunidad de navarra
2021-06-11T00:00:00.000+02:00,732773.334,Demanda,comunidad de navarra
2021-06-12T00:00:00.000+02:00,663407.333,Demanda,comunidad de navarra
2021-06-13T00:00:00.000+02:00,616205.06,Demanda,comunidad de navarra
2021-06-14T00:00:00.000+02:00,737903.439,Demanda,comunidad de navarra
2021-06-15T00:00:00.000+02:00,759440.415,Demanda,comunidad de navarra
2021-06-16T00:00:00.000+02:00,755302.693,Demanda,comunidad de navarra
2021-06-17T00:00:00.000+02:00,732968.196,Demanda,comunidad de navarra
2021-06-18T00:00:00.000+02:00,720620.28,Demanda,comunidad de navarra
2021-06-19T00:00:00.000+02:00,646908.276,Demanda,comunidad de navarra
2021-06-20T00:00:00.000+02:00,594444.33,Demanda,comunidad de navarra
2021-06-21T00:00:00.000+02:00,695310.81,Demanda,comunidad de navarra
2021-06-22T00:00:00.000+02:00,710395.742,Demanda,comunidad de navarra
2021-06-23T00:00:00.000+02:00,701339.201,Demanda,comunidad de navarra
2021-06-24T00:00:00.000+02:00,667378.472,Demanda,comunidad de navarra
2021-06-25T00:00:00.000+02:00,694493.443,Demanda,comunidad de navarra
2021-06-26T00:00:00.000+02:00,651121.08,Demanda,comunidad de navarra
2021-06-27T00:00:00.000+02:00,606935.474,Demanda,comunidad de navarra
2021-06-28T00:00:00.000+02:00,706509.225,Demanda,comunidad de navarra
2021-06-29T00:00:00.000+02:00,727913.028,Demanda,comunidad de navarra
2021-06-30T00:00:00.000+02:00,744980.042,Demanda,comunidad de navarra
2021-07-01T00:00:00.000+02:00,745646.823,Demanda,comunidad de navarra
2021-07-02T00:00:00.000+02:00,751071.94,Demanda,comunidad de navarra
2021-07-03T00:00:00.000+02:00,686746.086,Demanda,comunidad de navarra
2021-07-04T00:00:00.000+02:00,645197.787,Demanda,comunidad de navarra
2021-07-05T00:00:00.000+02:00,756482.667,Demanda,comunidad de navarra
2021-07-06T00:00:00.000+02:00,765521.607,Demanda,comunidad de navarra
2021-07-07T00:00:00.000+02:00,749498.243,Demanda,comunidad de navarra
2021-07-08T00:00:00.000+02:00,743139.951,Demanda,comunidad de navarra
2021-07-09T00:00:00.000+02:00,749361.516,Demanda,comunidad de navarra
2021-07-10T00:00:00.000+02:00,698499.464,Demanda,comunidad de navarra
2021-07-11T00:00:00.000+02:00,662579.088,Demanda,comunidad de navarra
2021-07-12T00:00:00.000+02:00,763113.617,Demanda,comunidad de navarra
2021-07-13T00:00:00.000+02:00,739886.353,Demanda,comunidad de navarra
2021-07-14T00:00:00.000+02:00,742631.422,Demanda,comunidad de navarra
2021-07-15T00:00:00.000+02:00,749381.936,Demanda,comunidad de navarra
2021-07-16T00:00:00.000+02:00,755786.802,Demanda,comunidad de navarra
2021-07-17T00:00:00.000+02:00,703589.58,Demanda,comunidad de navarra
2021-07-18T00:00:00.000+02:00,657129.066,Demanda,comunidad de navarra
2021-07-19T00:00:00.000+02:00,770181.187,Demanda,comunidad de navarra
2021-07-20T00:00:00.000+02:00,786064.039,Demanda,comunidad de navarra
2021-07-21T00:00:00.000+02:00,796392.983,Demanda,comunidad de navarra
2021-07-22T00:00:00.000+02:00,807661.031,Demanda,comunidad de navarra
2021-07-23T00:00:00.000+02:00,801290.966,Demanda,comunidad de navarra
2021-07-24T00:00:00.000+02:00,708875.188,Demanda,comunidad de navarra
2021-07-25T00:00:00.000+02:00,647414.033,Demanda,comunidad de navarra
2021-07-26T00:00:00.000+02:00,741788.852,Demanda,comunidad de navarra
2021-07-27T00:00:00.000+02:00,764664.988,Demanda,comunidad de navarra
2021-07-28T00:00:00.000+02:00,777471.567,Demanda,comunidad de navarra
2021-07-29T00:00:00.000+02:00,786049.111,Demanda,comunidad de navarra
2021-07-30T00:00:00.000+02:00,780535.725,Demanda,comunidad de navarra
2021-07-31T00:00:00.000+02:00,688602.143,Demanda,comunidad de navarra
2021-08-01T00:00:00.000+02:00,610030.071,Demanda,comunidad de navarra
2021-08-02T00:00:00.000+02:00,692296.539,Demanda,comunidad de navarra
2021-08-03T00:00:00.000+02:00,716478.894,Demanda,comunidad de navarra
2021-08-04T00:00:00.000+02:00,726929.59,Demanda,comunidad de navarra
2021-08-05T00:00:00.000+02:00,737222.091,Demanda,comunidad de navarra
2021-08-06T00:00:00.000+02:00,733401.456,Demanda,comunidad de navarra
2021-08-07T00:00:00.000+02:00,676412.684,Demanda,comunidad de navarra
2021-08-08T00:00:00.000+02:00,615001.22,Demanda,comunidad de navarra
2021-08-09T00:00:00.000+02:00,688277.519,Demanda,comunidad de navarra
2021-08-10T00:00:00.000+02:00,712411.101,Demanda,comunidad de navarra
2021-08-11T00:00:00.000+02:00,735965.665,Demanda,comunidad de navarra
2021-08-12T00:00:00.000+02:00,755611.095,Demanda,comunidad de navarra
2021-08-13T00:00:00.000+02:00,762760.446,Demanda,comunidad de navarra
2021-08-14T00:00:00.000+02:00,734160.936,Demanda,comunidad de navarra
2021-08-15T00:00:00.000+02:00,692750.878,Demanda,comunidad de navarra
2021-08-16T00:00:00.000+02:00,734676.191,Demanda,comunidad de navarra
2021-08-17T00:00:00.000+02:00,734157.383,Demanda,comunidad de navarra
2021-08-18T00:00:00.000+02:00,729662.489,Demanda,comunidad de navarra
2021-08-19T00:00:00.000+02:00,723091.039,Demanda,comunidad de navarra
2021-08-20T00:00:00.000+02:00,723168.05,Demanda,comunidad de navarra
2021-08-21T00:00:00.000+02:00,680177.885,Demanda,comunidad de navarra
2021-08-22T00:00:00.000+02:00,642547.886,Demanda,comunidad de navarra
2021-08-23T00:00:00.000+02:00,740216.309,Demanda,comunidad de navarra
2021-08-24T00:00:00.000+02:00,749610.14,Demanda,comunidad de navarra
2021-08-25T00:00:00.000+02:00,738207.487,Demanda,comunidad de navarra
2021-08-26T00:00:00.000+02:00,746460.103,Demanda,comunidad de navarra
2021-08-27T00:00:00.000+02:00,752000.087,Demanda,comunidad de navarra
2021-08-28T00:00:00.000+02:00,680131.728,Demanda,comunidad de navarra
2021-08-29T00:00:00.000+02:00,625714.882,Demanda,comunidad de navarra
2021-08-30T00:00:00.000+02:00,722450.384,Demanda,comunidad de navarra
2021-08-31T00:00:00.000+02:00,747811.051,Demanda,comunidad de navarra
2021-09-01T00:00:00.000+02:00,746405.192,Demanda,comunidad de navarra
2021-09-02T00:00:00.000+02:00,733294.828,Demanda,comunidad de navarra
2021-09-03T00:00:00.000+02:00,731068.102,Demanda,comunidad de navarra
2021-09-04T00:00:00.000+02:00,661105.572,Demanda,comunidad de navarra
2021-09-05T00:00:00.000+02:00,625947.506,Demanda,comunidad de navarra
2021-09-06T00:00:00.000+02:00,750941.319,Demanda,comunidad de navarra
2021-09-07T00:00:00.000+02:00,778331.589,Demanda,comunidad de navarra
2021-09-08T00:00:00.000+02:00,758832.979,Demanda,comunidad de navarra
2021-09-09T00:00:00.000+02:00,759765.067,Demanda,comunidad de navarra
2021-09-10T00:00:00.000+02:00,743109.71,Demanda,comunidad de navarra
2021-09-11T00:00:00.000+02:00,664034.519,Demanda,comunidad de navarra
2021-09-12T00:00:00.000+02:00,624471.173,Demanda,comunidad de navarra
2021-09-13T00:00:00.000+02:00,730599.845,Demanda,comunidad de navarra
2021-09-14T00:00:00.000+02:00,744889.97,Demanda,comunidad de navarra
2021-09-15T00:00:00.000+02:00,740655.596,Demanda,comunidad de navarra
2021-09-16T00:00:00.000+02:00,726396.632,Demanda,comunidad de navarra
2021-09-17T00:00:00.000+02:00,714163.921,Demanda,comunidad de navarra
2021-09-18T00:00:00.000+02:00,639492.9,Demanda,comunidad de navarra
2021-09-19T00:00:00.000+02:00,588068.278,Demanda,comunidad de navarra
2021-09-20T00:00:00.000+02:00,692113.328,Demanda,comunidad de navarra
2021-09-21T00:00:00.000+02:00,696775.737,Demanda,comunidad de navarra
2021-09-22T00:00:00.000+02:00,701743.975,Demanda,comunidad de navarra
2021-09-23T00:00:00.000+02:00,704545.814,Demanda,comunidad de navarra
2021-09-24T00:00:00.000+02:00,697179.551,Demanda,comunidad de navarra
2021-09-25T00:00:00.000+02:00,631054.818,Demanda,comunidad de navarra
2021-09-26T00:00:00.000+02:00,582860.409,Demanda,comunidad de navarra
2021-09-27T00:00:00.000+02:00,686152.044,Demanda,comunidad de navarra
2021-09-28T00:00:00.000+02:00,706305.455,Demanda,comunidad de navarra
2021-09-29T00:00:00.000+02:00,710112.398,Demanda,comunidad de navarra
2021-09-30T00:00:00.000+02:00,702537.831,Demanda,comunidad de navarra
2021-10-01T00:00:00.000+02:00,692944.543,Demanda,comunidad de navarra
2021-10-02T00:00:00.000+02:00,630287.998,Demanda,comunidad de navarra
2021-10-03T00:00:00.000+02:00,585692.62,Demanda,comunidad de navarra
2021-10-04T00:00:00.000+02:00,665592.111,Demanda,comunidad de navarra
2021-10-05T00:00:00.000+02:00,681284.754,Demanda,comunidad de navarra
2021-10-06T00:00:00.000+02:00,695359.374,Demanda,comunidad de navarra
2021-10-07T00:00:00.000+02:00,689344.379,Demanda,comunidad de navarra
2021-10-08T00:00:00.000+02:00,685109.813,Demanda,comunidad de navarra
2021-10-09T00:00:00.000+02:00,612730.729,Demanda,comunidad de navarra
2021-10-10T00:00:00.000+02:00,568730.598,Demanda,comunidad de navarra
2021-10-11T00:00:00.000+02:00,615641.185,Demanda,comunidad de navarra
2021-10-12T00:00:00.000+02:00,577417.811,Demanda,comunidad de navarra
2021-10-13T00:00:00.000+02:00,668727.443,Demanda,comunidad de navarra
2021-10-14T00:00:00.000+02:00,682596.759,Demanda,comunidad de navarra
2021-10-15T00:00:00.000+02:00,681763.233,Demanda,comunidad de navarra
2021-10-16T00:00:00.000+02:00,616067.047,Demanda,comunidad de navarra
2021-10-17T00:00:00.000+02:00,573616.151,Demanda,comunidad de navarra
2021-10-18T00:00:00.000+02:00,675467.776,Demanda,comunidad de navarra
2021-10-19T00:00:00.000+02:00,692280.722,Demanda,comunidad de navarra
2021-10-20T00:00:00.000+02:00,693103.655,Demanda,comunidad de navarra
2021-10-21T00:00:00.000+02:00,688480.315,Demanda,comunidad de navarra
2021-10-22T00:00:00.000+02:00,682264.745,Demanda,comunidad de navarra
2021-10-23T00:00:00.000+02:00,612018.709,Demanda,comunidad de navarra
2021-10-24T00:00:00.000+02:00,571138.872,Demanda,comunidad de navarra
2021-10-25T00:00:00.000+02:00,670783.825,Demanda,comunidad de navarra
2021-10-26T00:00:00.000+02:00,692319.42,Demanda,comunidad de navarra
2021-10-27T00:00:00.000+02:00,689359.293,Demanda,comunidad de navarra
2021-10-28T00:00:00.000+02:00,691147.265,Demanda,comunidad de navarra
2021-10-29T00:00:00.000+02:00,692264.935,Demanda,comunidad de navarra
2021-10-30T00:00:00.000+02:00,626694.705,Demanda,comunidad de navarra
2021-10-31T00:00:00.000+02:00,597247.186,Demanda,comunidad de navarra
2021-11-01T00:00:00.000+01:00,576367.744,Demanda,comunidad de navarra
2021-11-02T00:00:00.000+01:00,674854.716,Demanda,comunidad de navarra
2021-11-03T00:00:00.000+01:00,695235.266,Demanda,comunidad de navarra
2021-11-04T00:00:00.000+01:00,705890.141,Demanda,comunidad de navarra
2021-11-05T00:00:00.000+01:00,717193.16,Demanda,comunidad de navarra
2021-11-06T00:00:00.000+01:00,655441.422,Demanda,comunidad de navarra
2021-11-07T00:00:00.000+01:00,616104.014,Demanda,comunidad de navarra
2021-11-08T00:00:00.000+01:00,716917.625,Demanda,comunidad de navarra
2021-11-09T00:00:00.000+01:00,728003.134,Demanda,comunidad de navarra
2021-11-10T00:00:00.000+01:00,737414.445,Demanda,comunidad de navarra
2021-11-11T00:00:00.000+01:00,738439.482,Demanda,comunidad de navarra
2021-11-12T00:00:00.000+01:00,731746.944,Demanda,comunidad de navarra
2021-11-13T00:00:00.000+01:00,652720.566,Demanda,comunidad de navarra
2021-11-14T00:00:00.000+01:00,612965.856,Demanda,comunidad de navarra
2021-11-15T00:00:00.000+01:00,725702.68,Demanda,comunidad de navarra
2021-11-16T00:00:00.000+01:00,748837.812,Demanda,comunidad de navarra
2021-11-17T00:00:00.000+01:00,753689.107,Demanda,comunidad de navarra
2021-11-18T00:00:00.000+01:00,755571.919,Demanda,comunidad de navarra
2021-11-19T00:00:00.000+01:00,746448.912,Demanda,comunidad de navarra
2021-11-20T00:00:00.000+01:00,674480.947,Demanda,comunidad de navarra
2021-11-21T00:00:00.000+01:00,622504.567,Demanda,comunidad de navarra
2021-11-22T00:00:00.000+01:00,744436.995,Demanda,comunidad de navarra
2021-11-23T00:00:00.000+01:00,774690.327,Demanda,comunidad de navarra
2021-11-24T00:00:00.000+01:00,786755.043,Demanda,comunidad de navarra
2021-11-25T00:00:00.000+01:00,787163.875,Demanda,comunidad de navarra
2021-11-26T00:00:00.000+01:00,781000.985,Demanda,comunidad de navarra
2021-11-27T00:00:00.000+01:00,716586.063,Demanda,comunidad de navarra
2021-11-28T00:00:00.000+01:00,685695.321,Demanda,comunidad de navarra
2021-11-29T00:00:00.000+01:00,782127.955,Demanda,comunidad de navarra
2021-11-30T00:00:00.000+01:00,788505.669,Demanda,comunidad de navarra
2021-12-01T00:00:00.000+01:00,797141.836,Demanda,comunidad de navarra
2021-12-02T00:00:00.000+01:00,800194.435,Demanda,comunidad de navarra
2021-12-03T00:00:00.000+01:00,790811.497,Demanda,comunidad de navarra
2021-12-04T00:00:00.000+01:00,711448.518,Demanda,comunidad de navarra
2021-12-05T00:00:00.000+01:00,660580.665,Demanda,comunidad de navarra
2021-12-06T00:00:00.000+01:00,667195.846,Demanda,comunidad de navarra
2021-12-07T00:00:00.000+01:00,710588.895,Demanda,comunidad de navarra
2021-12-08T00:00:00.000+01:00,684008.281,Demanda,comunidad de navarra
2021-12-09T00:00:00.000+01:00,782066.188,Demanda,comunidad de navarra
2021-12-10T00:00:00.000+01:00,776257.295,Demanda,comunidad de navarra
2021-12-11T00:00:00.000+01:00,692242.959,Demanda,comunidad de navarra
2021-12-12T00:00:00.000+01:00,644678.964,Demanda,comunidad de navarra
2021-12-13T00:00:00.000+01:00,758492.556,Demanda,comunidad de navarra
2021-12-14T00:00:00.000+01:00,783341.736,Demanda,comunidad de navarra
2021-12-15T00:00:00.000+01:00,787193.874,Demanda,comunidad de navarra
2021-12-16T00:00:00.000+01:00,792100.159,Demanda,comunidad de navarra
2021-12-17T00:00:00.000+01:00,783162.446,Demanda,comunidad de navarra
2021-12-18T00:00:00.000+01:00,706205.51,Demanda,comunidad de navarra
2021-12-19T00:00:00.000+01:00,660628.862,Demanda,comunidad de navarra
2021-12-20T00:00:00.000+01:00,771478.461,Demanda,comunidad de navarra
2021-12-21T00:00:00.000+01:00,772523.695,Demanda,comunidad de navarra
2021-12-22T00:00:00.000+01:00,757320.524,Demanda,comunidad de navarra
2021-12-23T00:00:00.000+01:00,729089.502,Demanda,comunidad de navarra
2021-12-24T00:00:00.000+01:00,637631.538,Demanda,comunidad de navarra
2021-12-25T00:00:00.000+01:00,547513.015,Demanda,comunidad de navarra
2021-12-26T00:00:00.000+01:00,582595.459,Demanda,comunidad de navarra
2021-12-27T00:00:00.000+01:00,657559.283,Demanda,comunidad de navarra
2021-12-28T00:00:00.000+01:00,663701.614,Demanda,comunidad de navarra
2021-12-29T00:00:00.000+01:00,657200.732,Demanda,comunidad de navarra
2021-12-30T00:00:00.000+01:00,653602.373,Demanda,comunidad de navarra
2021-12-31T00:00:00.000+01:00,611387.919,Demanda,comunidad de navarra
2021-01-01T00:00:00.000+01:00,608715.931,Demanda,comunidad valenciana
2021-01-02T00:00:00.000+01:00,680432.407,Demanda,comunidad valenciana
2021-01-03T00:00:00.000+01:00,684489.215,Demanda,comunidad valenciana
2021-01-04T00:00:00.000+01:00,793625.993,Demanda,comunidad valenciana
2021-01-05T00:00:00.000+01:00,806588.156,Demanda,comunidad valenciana
2021-01-06T00:00:00.000+01:00,700144.564,Demanda,comunidad valenciana
2021-01-07T00:00:00.000+01:00,854323.166,Demanda,comunidad valenciana
2021-01-08T00:00:00.000+01:00,872357.353,Demanda,comunidad valenciana
2021-01-09T00:00:00.000+01:00,773296.979,Demanda,comunidad valenciana
2021-01-10T00:00:00.000+01:00,735647.962,Demanda,comunidad valenciana
2021-01-11T00:00:00.000+01:00,851740.825,Demanda,comunidad valenciana
2021-01-12T00:00:00.000+01:00,875118.684,Demanda,comunidad valenciana
2021-01-13T00:00:00.000+01:00,874914.272,Demanda,comunidad valenciana
2021-01-14T00:00:00.000+01:00,873577.23,Demanda,comunidad valenciana
2021-01-15T00:00:00.000+01:00,859355.795,Demanda,comunidad valenciana
2021-01-16T00:00:00.000+01:00,765002.342,Demanda,comunidad valenciana
2021-01-17T00:00:00.000+01:00,708974.301,Demanda,comunidad valenciana
2021-01-18T00:00:00.000+01:00,827619.581,Demanda,comunidad valenciana
2021-01-19T00:00:00.000+01:00,846116.609,Demanda,comunidad valenciana
2021-01-20T00:00:00.000+01:00,850299.079,Demanda,comunidad valenciana
2021-01-21T00:00:00.000+01:00,817647.661,Demanda,comunidad valenciana
2021-01-22T00:00:00.000+01:00,794514.658,Demanda,comunidad valenciana
2021-01-23T00:00:00.000+01:00,719510.829,Demanda,comunidad valenciana
2021-01-24T00:00:00.000+01:00,655028.547,Demanda,comunidad valenciana
2021-01-25T00:00:00.000+01:00,775155.263,Demanda,comunidad valenciana
2021-01-26T00:00:00.000+01:00,770796.102,Demanda,comunidad valenciana
2021-01-27T00:00:00.000+01:00,753321.62,Demanda,comunidad valenciana
2021-01-28T00:00:00.000+01:00,744101.186,Demanda,comunidad valenciana
2021-01-29T00:00:00.000+01:00,733183.947,Demanda,comunidad valenciana
2021-01-30T00:00:00.000+01:00,672206.563,Demanda,comunidad valenciana
2021-01-31T00:00:00.000+01:00,631678.074,Demanda,comunidad valenciana
2021-02-01T00:00:00.000+01:00,725308.41,Demanda,comunidad valenciana
2021-02-02T00:00:00.000+01:00,742016.165,Demanda,comunidad valenciana
2021-02-03T00:00:00.000+01:00,744032.692,Demanda,comunidad valenciana
2021-02-04T00:00:00.000+01:00,742410.917,Demanda,comunidad valenciana
2021-02-05T00:00:00.000+01:00,742180.511,Demanda,comunidad valenciana
2021-02-06T00:00:00.000+01:00,673202.889,Demanda,comunidad valenciana
2021-02-07T00:00:00.000+01:00,635184.428,Demanda,comunidad valenciana
2021-02-08T00:00:00.000+01:00,757811.118,Demanda,comunidad valenciana
2021-02-09T00:00:00.000+01:00,789357.66,Demanda,comunidad valenciana
2021-02-10T00:00:00.000+01:00,767889.956,Demanda,comunidad valenciana
2021-02-11T00:00:00.000+01:00,757949.224,Demanda,comunidad valenciana
2021-02-12T00:00:00.000+01:00,744944.86,Demanda,comunidad valenciana
2021-02-13T00:00:00.000+01:00,664031.439,Demanda,comunidad valenciana
2021-02-14T00:00:00.000+01:00,627377.64,Demanda,comunidad valenciana
2021-02-15T00:00:00.000+01:00,743811.335,Demanda,comunidad valenciana
2021-02-16T00:00:00.000+01:00,751446.91,Demanda,comunidad valenciana
2021-02-17T00:00:00.000+01:00,752695.056,Demanda,comunidad valenciana
2021-02-18T00:00:00.000+01:00,754962.027,Demanda,comunidad valenciana
2021-02-19T00:00:00.000+01:00,749031.191,Demanda,comunidad valenciana
2021-02-20T00:00:00.000+01:00,667785.4,Demanda,comunidad valenciana
2021-02-21T00:00:00.000+01:00,636820.402,Demanda,comunidad valenciana
2021-02-22T00:00:00.000+01:00,743317.962,Demanda,comunidad valenciana
2021-02-23T00:00:00.000+01:00,750925.914,Demanda,comunidad valenciana
2021-02-24T00:00:00.000+01:00,747390.312,Demanda,comunidad valenciana
2021-02-25T00:00:00.000+01:00,744810.272,Demanda,comunidad valenciana
2021-02-26T00:00:00.000+01:00,740017.479,Demanda,comunidad valenciana
2021-02-27T00:00:00.000+01:00,664275.565,Demanda,comunidad valenciana
2021-02-28T00:00:00.000+01:00,621167.542,Demanda,comunidad valenciana
2021-03-01T00:00:00.000+01:00,730802.101,Demanda,comunidad valenciana
2021-03-02T00:00:00.000+01:00,749835.836,Demanda,comunidad valenciana
2021-03-03T00:00:00.000+01:00,744167.225,Demanda,comunidad valenciana
2021-03-04T00:00:00.000+01:00,740268.037,Demanda,comunidad valenciana
2021-03-05T00:00:00.000+01:00,735724.58,Demanda,comunidad valenciana
2021-03-06T00:00:00.000+01:00,658451.851,Demanda,comunidad valenciana
2021-03-07T00:00:00.000+01:00,622685.66,Demanda,comunidad valenciana
2021-03-08T00:00:00.000+01:00,742936.38,Demanda,comunidad valenciana
2021-03-09T00:00:00.000+01:00,758352.519,Demanda,comunidad valenciana
2021-03-10T00:00:00.000+01:00,750796.647,Demanda,comunidad valenciana
2021-03-11T00:00:00.000+01:00,739481.269,Demanda,comunidad valenciana
2021-03-12T00:00:00.000+01:00,729092.448,Demanda,comunidad valenciana
2021-03-13T00:00:00.000+01:00,646301.497,Demanda,comunidad valenciana
2021-03-14T00:00:00.000+01:00,606540.412,Demanda,comunidad valenciana
2021-03-15T00:00:00.000+01:00,719293.522,Demanda,comunidad valenciana
2021-03-16T00:00:00.000+01:00,732005.026,Demanda,comunidad valenciana
2021-03-17T00:00:00.000+01:00,729775.728,Demanda,comunidad valenciana
2021-03-18T00:00:00.000+01:00,741473.221,Demanda,comunidad valenciana
2021-03-19T00:00:00.000+01:00,706043.651,Demanda,comunidad valenciana
2021-03-20T00:00:00.000+01:00,670497.641,Demanda,comunidad valenciana
2021-03-21T00:00:00.000+01:00,630102.703,Demanda,comunidad valenciana
2021-03-22T00:00:00.000+01:00,735080.366,Demanda,comunidad valenciana
2021-03-23T00:00:00.000+01:00,739437.425,Demanda,comunidad valenciana
2021-03-24T00:00:00.000+01:00,731621.692,Demanda,comunidad valenciana
2021-03-25T00:00:00.000+01:00,726346.417,Demanda,comunidad valenciana
2021-03-26T00:00:00.000+01:00,719331.777,Demanda,comunidad valenciana
2021-03-27T00:00:00.000+01:00,648466.535,Demanda,comunidad valenciana
2021-03-28T00:00:00.000+01:00,571635.074,Demanda,comunidad valenciana
2021-03-29T00:00:00.000+02:00,691559.272,Demanda,comunidad valenciana
2021-03-30T00:00:00.000+02:00,695256.722,Demanda,comunidad valenciana
2021-03-31T00:00:00.000+02:00,679687.653,Demanda,comunidad valenciana
2021-04-01T00:00:00.000+02:00,603780.936,Demanda,comunidad valenciana
2021-04-02T00:00:00.000+02:00,558137.662,Demanda,comunidad valenciana
2021-04-03T00:00:00.000+02:00,577877.662,Demanda,comunidad valenciana
2021-04-04T00:00:00.000+02:00,551346.366,Demanda,comunidad valenciana
2021-04-05T00:00:00.000+02:00,604043.925,Demanda,comunidad valenciana
