fecha,valor,porcentaje,indicator,region
2019-03-01,1.6188897027948843,1,Corrected annual variation,castilla y leon
2019-04-01,1.2800842808410595,1,Corrected annual variation,castilla y leon
2019-05-01,0.6254210623897534,1,Corrected annual variation,castilla y leon
2019-06-01,0.3752626150731529,1,Corrected annual variation,castilla y leon
2019-07-01,0.1994751343250316,1,Corrected annual variation,castilla y leon
2019-08-01,0.0875929234138178,1,Corrected annual variation,castilla y leon
2019-09-01,0.0824839330304216,1,Corrected annual variation,castilla y leon
2019-10-01,0.0543528243235924,1,Corrected annual variation,castilla y leon
2019-11-01,0.075911691903759,1,Corrected annual variation,castilla y leon
2019-12-01,0.0121113910699286,1,Corrected annual variation,castilla y leon
2019-01-01,123.361,1,Índice servicios,cataluña
2019-02-01,116.9625,1,Índice servicios,cataluña
2019-03-01,117.54833333333332,1,Índice servicios,cataluña
2019-04-01,116.66575,1,Índice servicios,cataluña
2019-05-01,118.1098,1,Índice servicios,cataluña
2019-06-01,119.9835,1,Índice servicios,cataluña
2019-07-01,124.17771428571427,1,Índice servicios,cataluña
2019-08-01,126.1975,1,Índice servicios,cataluña
2019-09-01,126.46044444444443,1,Índice servicios,cataluña
2019-10-01,126.4391,1,Índice servicios,cataluña
2019-11-01,125.69954545454549,1,Índice servicios,cataluña
2019-12-01,124.98433333333334,1,Índice servicios,cataluña
2019-01-01,109.197,1,Índice servicios corregido,cataluña
2019-02-01,110.3975,1,Índice servicios corregido,cataluña
2019-03-01,110.51833333333332,1,Índice servicios corregido,cataluña
2019-04-01,110.0755,1,Índice servicios corregido,cataluña
2019-05-01,109.63200000000002,1,Índice servicios corregido,cataluña
2019-06-01,109.4885,1,Índice servicios corregido,cataluña
2019-07-01,109.36128571428571,1,Índice servicios corregido,cataluña
2019-08-01,108.55125,1,Índice servicios corregido,cataluña
2019-09-01,108.66288888888889,1,Índice servicios corregido,cataluña
2019-10-01,108.7931,1,Índice servicios corregido,cataluña
2019-11-01,108.94118181818182,1,Índice servicios corregido,cataluña
2019-12-01,108.72625,1,Índice servicios corregido,cataluña
2019-01-01,1.618669478401268,1,Annual variation,cataluña
2019-02-01,-0.0696319332900372,1,Annual variation,cataluña
2019-03-01,-0.2576678093427839,1,Annual variation,cataluña
2019-04-01,-0.3538179022890294,1,Annual variation,cataluña
2019-05-01,0.2235112824829645,1,Annual variation,cataluña
2019-06-01,0.2992672966884185,1,Annual variation,cataluña
2019-07-01,0.8306624768148744,1,Annual variation,cataluña
2019-08-01,0.4085643359536563,1,Annual variation,cataluña
2019-09-01,-0.0632208938029461,1,Annual variation,cataluña
2019-10-01,0.0835882802265509,1,Annual variation,cataluña
2019-11-01,0.1778676172259977,1,Annual variation,cataluña
2019-12-01,0.1931297643629799,1,Annual variation,cataluña
2019-01-01,1.1635986325863206,1,Corrected annual variation,cataluña
2019-02-01,1.2403136319868002,1,Corrected annual variation,cataluña
2019-03-01,1.6188897027948843,1,Corrected annual variation,cataluña
2019-04-01,1.2800842808410595,1,Corrected annual variation,cataluña
2019-05-01,0.6254210623897534,1,Corrected annual variation,cataluña
2019-06-01,0.3752626150731529,1,Corrected annual variation,cataluña
2019-07-01,0.1994751343250316,1,Corrected annual variation,cataluña
2019-08-01,0.0875929234138178,1,Corrected annual variation,cataluña
2019-09-01,0.0824839330304216,1,Corrected annual variation,cataluña
2019-10-01,0.0543528243235924,1,Corrected annual variation,cataluña
2019-11-01,0.075911691903759,1,Corrected annual variation,cataluña
2019-12-01,0.0121113910699286,1,Corrected annual variation,cataluña
2019-01-01,123.361,1,Índice servicios,pais vasco
2019-02-01,116.9625,1,Índice servicios,pais vasco
2019-03-01,117.54833333333332,1,Índice servicios,pais vasco
2019-04-01,116.66575,1,Índice servicios,pais vasco
2019-05-01,118.1098,1,Índice servicios,pais vasco
2019-06-01,119.9835,1,Índice servicios,pais vasco
2019-07-01,124.17771428571427,1,Índice servicios,pais vasco
2019-08-01,126.1975,1,Índice servicios,pais vasco
2019-09-01,126.46044444444443,1,Índice servicios,pais vasco
2019-10-01,126.4391,1,Índice servicios,pais vasco
2019-11-01,125.69954545454549,1,Índice servicios,pais vasco
2019-12-01,124.98433333333334,1,Índice servicios,pais vasco
2019-01-01,109.197,1,Índice servicios corregido,pais vasco
2019-02-01,110.3975,1,Índice servicios corregido,pais vasco
2019-03-01,110.51833333333332,1,Índice servicios corregido,pais vasco
2019-04-01,110.0755,1,Índice servicios corregido,pais vasco
2019-05-01,109.63200000000002,1,Índice servicios corregido,pais vasco
2019-06-01,109.4885,1,Índice servicios corregido,pais vasco
2019-07-01,109.36128571428571,1,Índice servicios corregido,pais vasco
2019-08-01,108.55125,1,Índice servicios corregido,pais vasco
2019-09-01,108.66288888888889,1,Índice servicios corregido,pais vasco
2019-10-01,108.7931,1,Índice servicios corregido,pais vasco
2019-11-01,108.94118181818182,1,Índice servicios corregido,pais vasco
2019-12-01,108.72625,1,Índice servicios corregido,pais vasco
2019-01-01,1.618669478401268,1,Annual variation,pais vasco
2019-02-01,-0.0696319332900372,1,Annual variation,pais vasco
2019-03-01,-0.2576678093427839,1,Annual variation,pais vasco
2019-04-01,-0.3538179022890294,1,Annual variation,pais vasco
2019-05-01,0.2235112824829645,1,Annual variation,pais vasco
2019-06-01,0.2992672966884185,1,Annual variation,pais vasco
2019-07-01,0.8306624768148744,1,Annual variation,pais vasco
2019-08-01,0.4085643359536563,1,Annual variation,pais vasco
2019-09-01,-0.0632208938029461,1,Annual variation,pais vasco
2019-10-01,0.0835882802265509,1,Annual variation,pais vasco
2019-11-01,0.1778676172259977,1,Annual variation,pais vasco
2019-12-01,0.1931297643629799,1,Annual variation,pais vasco
2019-01-01,1.1635986325863206,1,Corrected annual variation,pais vasco
2019-02-01,1.2403136319868002,1,Corrected annual variation,pais vasco
2019-03-01,1.6188897027948843,1,Corrected annual variation,pais vasco
2019-04-01,1.2800842808410595,1,Corrected annual variation,pais vasco
2019-05-01,0.6254210623897534,1,Corrected annual variation,pais vasco
2019-06-01,0.3752626150731529,1,Corrected annual variation,pais vasco
2019-07-01,0.1994751343250316,1,Corrected annual variation,pais vasco
2019-08-01,0.0875929234138178,1,Corrected annual variation,pais vasco
2019-09-01,0.0824839330304216,1,Corrected annual variation,pais vasco
2019-10-01,0.0543528243235924,1,Corrected annual variation,pais vasco
2019-11-01,0.075911691903759,1,Corrected annual variation,pais vasco
2019-12-01,0.0121113910699286,1,Corrected annual variation,pais vasco
2019-01-01,123.361,1,Índice servicios,principado de asturias
2019-02-01,116.9625,1,Índice servicios,principado de asturias
2019-03-01,117.54833333333332,1,Índice servicios,principado de asturias
2019-04-01,116.66575,1,Índice servicios,principado de asturias
2019-05-01,118.1098,1,Índice servicios,principado de asturias
2019-06-01,119.9835,1,Índice servicios,principado de asturias
2019-07-01,124.17771428571427,1,Índice servicios,principado de asturias
2019-08-01,126.1975,1,Índice servicios,principado de asturias
2019-09-01,126.46044444444443,1,Índice servicios,principado de asturias
2019-10-01,126.4391,1,Índice servicios,principado de asturias
2019-11-01,125.69954545454549,1,Índice servicios,principado de asturias
2019-12-01,124.98433333333334,1,Índice servicios,principado de asturias
2019-01-01,109.197,1,Índice servicios corregido,principado de asturias
2019-02-01,110.3975,1,Índice servicios corregido,principado de asturias
2019-03-01,110.51833333333332,1,Índice servicios corregido,principado de asturias
2019-04-01,110.0755,1,Índice servicios corregido,principado de asturias
2019-05-01,109.63200000000002,1,Índice servicios corregido,principado de asturias
2019-06-01,109.4885,1,Índice servicios corregido,principado de asturias
2019-07-01,109.36128571428571,1,Índice servicios corregido,principado de asturias
2019-08-01,108.55125,1,Índice servicios corregido,principado de asturias
2019-09-01,108.66288888888889,1,Índice servicios corregido,principado de asturias
2019-10-01,108.7931,1,Índice servicios corregido,principado de asturias
2019-11-01,108.94118181818182,1,Índice servicios corregido,principado de asturias
2019-12-01,108.72625,1,Índice servicios corregido,principado de asturias
2019-01-01,1.618669478401268,1,Annual variation,principado de asturias
2019-02-01,-0.0696319332900372,1,Annual variation,principado de asturias
2019-03-01,-0.2576678093427839,1,Annual variation,principado de asturias
2019-04-01,-0.3538179022890294,1,Annual variation,principado de asturias
2019-05-01,0.2235112824829645,1,Annual variation,principado de asturias
2019-06-01,0.2992672966884185,1,Annual variation,principado de asturias
2019-07-01,0.8306624768148744,1,Annual variation,principado de asturias
2019-08-01,0.4085643359536563,1,Annual variation,principado de asturias
2019-09-01,-0.0632208938029461,1,Annual variation,principado de asturias
2019-10-01,0.0835882802265509,1,Annual variation,principado de asturias
2019-11-01,0.1778676172259977,1,Annual variation,principado de asturias
2019-12-01,0.1931297643629799,1,Annual variation,principado de asturias
2019-01-01,1.1635986325863206,1,Corrected annual variation,principado de asturias
2019-02-01,1.2403136319868002,1,Corrected annual variation,principado de asturias
2019-03-01,1.6188897027948843,1,Corrected annual variation,principado de asturias
2019-04-01,1.2800842808410595,1,Corrected annual variation,principado de asturias
2019-05-01,0.6254210623897534,1,Corrected annual variation,principado de asturias
2019-06-01,0.3752626150731529,1,Corrected annual variation,principado de asturias
2019-07-01,0.1994751343250316,1,Corrected annual variation,principado de asturias
2019-08-01,0.0875929234138178,1,Corrected annual variation,principado de asturias
2019-09-01,0.0824839330304216,1,Corrected annual variation,principado de asturias
2019-10-01,0.0543528243235924,1,Corrected annual variation,principado de asturias
2019-11-01,0.075911691903759,1,Corrected annual variation,principado de asturias
2019-12-01,0.0121113910699286,1,Corrected annual variation,principado de asturias
2019-01-01,123.361,1,Índice servicios,comunidad de madrid
2019-02-01,116.9625,1,Índice servicios,comunidad de madrid
2019-03-01,117.54833333333332,1,Índice servicios,comunidad de madrid
2019-04-01,116.66575,1,Índice servicios,comunidad de madrid
2019-05-01,118.1098,1,Índice servicios,comunidad de madrid
2019-06-01,119.9835,1,Índice servicios,comunidad de madrid
2019-07-01,124.17771428571427,1,Índice servicios,comunidad de madrid
2019-08-01,126.1975,1,Índice servicios,comunidad de madrid
2019-09-01,126.46044444444443,1,Índice servicios,comunidad de madrid
2019-10-01,126.4391,1,Índice servicios,comunidad de madrid
2019-11-01,125.69954545454549,1,Índice servicios,comunidad de madrid
2019-12-01,124.98433333333334,1,Índice servicios,comunidad de madrid
2019-01-01,109.197,1,Índice servicios corregido,comunidad de madrid
2019-02-01,110.3975,1,Índice servicios corregido,comunidad de madrid
2019-03-01,110.51833333333332,1,Índice servicios corregido,comunidad de madrid
2019-04-01,110.0755,1,Índice servicios corregido,comunidad de madrid
2019-05-01,109.63200000000002,1,Índice servicios corregido,comunidad de madrid
2019-06-01,109.4885,1,Índice servicios corregido,comunidad de madrid
2019-07-01,109.36128571428571,1,Índice servicios corregido,comunidad de madrid
2019-08-01,108.55125,1,Índice servicios corregido,comunidad de madrid
2019-09-01,108.66288888888889,1,Índice servicios corregido,comunidad de madrid
2019-10-01,108.7931,1,Índice servicios corregido,comunidad de madrid
2019-11-01,108.94118181818182,1,Índice servicios corregido,comunidad de madrid
2019-12-01,108.72625,1,Índice servicios corregido,comunidad de madrid
2019-01-01,1.618669478401268,1,Annual variation,comunidad de madrid
2019-02-01,-0.0696319332900372,1,Annual variation,comunidad de madrid
2019-03-01,-0.2576678093427839,1,Annual variation,comunidad de madrid
2019-04-01,-0.3538179022890294,1,Annual variation,comunidad de madrid
2019-05-01,0.2235112824829645,1,Annual variation,comunidad de madrid
2019-06-01,0.2992672966884185,1,Annual variation,comunidad de madrid
2019-07-01,0.8306624768148744,1,Annual variation,comunidad de madrid
2019-08-01,0.4085643359536563,1,Annual variation,comunidad de madrid
2019-09-01,-0.0632208938029461,1,Annual variation,comunidad de madrid
2019-10-01,0.0835882802265509,1,Annual variation,comunidad de madrid
2019-11-01,0.1778676172259977,1,Annual variation,comunidad de madrid
2019-12-01,0.1931297643629799,1,Annual variation,comunidad de madrid
2019-01-01,1.1635986325863206,1,Corrected annual variation,comunidad de madrid
2019-02-01,1.2403136319868002,1,Corrected annual variation,comunidad de madrid
2019-03-01,1.6188897027948843,1,Corrected annual variation,comunidad de madrid
2019-04-01,1.2800842808410595,1,Corrected annual variation,comunidad de madrid
2019-05-01,0.6254210623897534,1,Corrected annual variation,comunidad de madrid
2019-06-01,0.3752626150731529,1,Corrected annual variation,comunidad de madrid
2019-07-01,0.1994751343250316,1,Corrected annual variation,comunidad de madrid
2019-08-01,0.0875929234138178,1,Corrected annual variation,comunidad de madrid
2019-09-01,0.0824839330304216,1,Corrected annual variation,comunidad de madrid
2019-10-01,0.0543528243235924,1,Corrected annual variation,comunidad de madrid
2019-11-01,0.075911691903759,1,Corrected annual variation,comunidad de madrid
2019-12-01,0.0121113910699286,1,Corrected annual variation,comunidad de madrid
2019-01-01,123.361,1,Índice servicios,comunidad de navarra
2019-02-01,116.9625,1,Índice servicios,comunidad de navarra
2019-03-01,117.54833333333332,1,Índice servicios,comunidad de navarra
2019-04-01,116.66575,1,Índice servicios,comunidad de navarra
2019-05-01,118.1098,1,Índice servicios,comunidad de navarra
2019-06-01,119.9835,1,Índice servicios,comunidad de navarra
2019-07-01,124.17771428571427,1,Índice servicios,comunidad de navarra
2019-08-01,126.1975,1,Índice servicios,comunidad de navarra
2019-09-01,126.46044444444443,1,Índice servicios,comunidad de navarra
2019-10-01,126.4391,1,Índice servicios,comunidad de navarra
2019-11-01,125.69954545454549,1,Índice servicios,comunidad de navarra
2019-12-01,124.98433333333334,1,Índice servicios,comunidad de navarra
2019-01-01,109.197,1,Índice servicios corregido,comunidad de navarra
2019-02-01,110.3975,1,Índice servicios corregido,comunidad de navarra
2019-03-01,110.51833333333332,1,Índice servicios corregido,comunidad de navarra
2019-04-01,110.0755,1,Índice servicios corregido,comunidad de navarra
2019-05-01,109.63200000000002,1,Índice servicios corregido,comunidad de navarra
2019-06-01,109.4885,1,Índice servicios corregido,comunidad de navarra
2019-07-01,109.36128571428571,1,Índice servicios corregido,comunidad de navarra
2019-08-01,108.55125,1,Índice servicios corregido,comunidad de navarra
2019-09-01,108.66288888888889,1,Índice servicios corregido,comunidad de navarra
2019-10-01,108.7931,1,Índice servicios corregido,comunidad de navarra
2019-11-01,108.94118181818182,1,Índice servicios corregido,comunidad de navarra
2019-12-01,108.72625,1,Índice servicios corregido,comunidad de navarra
2019-01-01,1.618669478401268,1,Annual variation,comunidad de navarra
2019-02-01,-0.0696319332900372,1,Annual variation,comunidad de navarra
2019-03-01,-0.2576678093427839,1,Annual variation,comunidad de navarra
2019-04-01,-0.3538179022890294,1,Annual variation,comunidad de navarra
2019-05-01,0.2235112824829645,1,Annual variation,comunidad de navarra
2019-06-01,0.2992672966884185,1,Annual variation,comunidad de navarra
2019-07-01,0.8306624768148744,1,Annual variation,comunidad de navarra
2019-08-01,0.4085643359536563,1,Annual variation,comunidad de navarra
2019-09-01,-0.0632208938029461,1,Annual variation,comunidad de navarra
2019-10-01,0.0835882802265509,1,Annual variation,comunidad de navarra
2019-11-01,0.1778676172259977,1,Annual variation,comunidad de navarra
2019-12-01,0.1931297643629799,1,Annual variation,comunidad de navarra
2019-01-01,1.1635986325863206,1,Corrected annual variation,comunidad de navarra
2019-02-01,1.2403136319868002,1,Corrected annual variation,comunidad de navarra
2019-03-01,1.6188897027948843,1,Corrected annual variation,comunidad de navarra
2019-04-01,1.2800842808410595,1,Corrected annual variation,comunidad de navarra
2019-05-01,0.6254210623897534,1,Corrected annual variation,comunidad de navarra
2019-06-01,0.3752626150731529,1,Corrected annual variation,comunidad de navarra
2019-07-01,0.1994751343250316,1,Corrected annual variation,comunidad de navarra
2019-08-01,0.0875929234138178,1,Corrected annual variation,comunidad de navarra
2019-09-01,0.0824839330304216,1,Corrected annual variation,comunidad de navarra
2019-10-01,0.0543528243235924,1,Corrected annual variation,comunidad de navarra
2019-11-01,0.075911691903759,1,Corrected annual variation,comunidad de navarra
2019-12-01,0.0121113910699286,1,Corrected annual variation,comunidad de navarra
2019-01-01,123.361,1,Índice servicios,comunidad valenciana
2019-02-01,116.9625,1,Índice servicios,comunidad valenciana
2019-03-01,117.54833333333332,1,Índice servicios,comunidad valenciana
2019-04-01,116.66575,1,Índice servicios,comunidad valenciana
2019-05-01,118.1098,1,Índice servicios,comunidad valenciana
2019-06-01,119.9835,1,Índice servicios,comunidad valenciana
2019-07-01,124.17771428571427,1,Índice servicios,comunidad valenciana
2019-08-01,126.1975,1,Índice servicios,comunidad valenciana
2019-09-01,126.46044444444443,1,Índice servicios,comunidad valenciana
2019-10-01,126.4391,1,Índice servicios,comunidad valenciana
2019-11-01,125.69954545454549,1,Índice servicios,comunidad valenciana
2019-12-01,124.98433333333334,1,Índice servicios,comunidad valenciana
2019-01-01,109.197,1,Índice servicios corregido,comunidad valenciana
2019-02-01,110.3975,1,Índice servicios corregido,comunidad valenciana
2019-03-01,110.51833333333332,1,Índice servicios corregido,comunidad valenciana
2019-04-01,110.0755,1,Índice servicios corregido,comunidad valenciana
2019-05-01,109.63200000000002,1,Índice servicios corregido,comunidad valenciana
2019-06-01,109.4885,1,Índice servicios corregido,comunidad valenciana
2019-07-01,109.36128571428571,1,Índice servicios corregido,comunidad valenciana
2019-08-01,108.55125,1,Índice servicios corregido,comunidad valenciana
2019-09-01,108.66288888888889,1,Índice servicios corregido,comunidad valenciana
2019-10-01,108.7931,1,Índice servicios corregido,comunidad valenciana
2019-11-01,108.94118181818182,1,Índice servicios corregido,comunidad valenciana
2019-12-01,108.72625,1,Índice servicios corregido,comunidad valenciana
2019-01-01,1.618669478401268,1,Annual variation,comunidad valenciana
2019-02-01,-0.0696319332900372,1,Annual variation,comunidad valenciana
2019-03-01,-0.2576678093427839,1,Annual variation,comunidad valenciana
2019-04-01,-0.3538179022890294,1,Annual variation,comunidad valenciana
2019-05-01,0.2235112824829645,1,Annual variation,comunidad valenciana
2019-06-01,0.2992672966884185,1,Annual variation,comunidad valenciana
2019-07-01,0.8306624768148744,1,Annual variation,comunidad valenciana
2019-08-01,0.4085643359536563,1,Annual variation,comunidad valenciana
2019-09-01,-0.0632208938029461,1,Annual variation,comunidad valenciana
2019-10-01,0.0835882802265509,1,Annual variation,comunidad valenciana
2019-11-01,0.1778676172259977,1,Annual variation,comunidad valenciana
2019-12-01,0.1931297643629799,1,Annual variation,comunidad valenciana
2019-01-01,1.1635986325863206,1,Corrected annual variation,comunidad valenciana
2019-02-01,1.2403136319868002,1,Corrected annual variation,comunidad valenciana
2019-03-01,1.6188897027948843,1,Corrected annual variation,comunidad valenciana
2019-04-01,1.2800842808410595,1,Corrected annual variation,comunidad valenciana
2019-05-01,0.6254210623897534,1,Corrected annual variation,comunidad valenciana
2019-06-01,0.3752626150731529,1,Corrected annual variation,comunidad valenciana
2019-07-01,0.1994751343250316,1,Corrected annual variation,comunidad valenciana
2019-08-01,0.0875929234138178,1,Corrected annual variation,comunidad valenciana
2019-09-01,0.0824839330304216,1,Corrected annual variation,comunidad valenciana
2019-10-01,0.0543528243235924,1,Corrected annual variation,comunidad valenciana
2019-11-01,0.075911691903759,1,Corrected annual variation,comunidad valenciana
2019-12-01,0.0121113910699286,1,Corrected annual variation,comunidad valenciana
2019-01-01,123.361,1,Índice servicios,extremadura
2019-02-01,116.9625,1,Índice servicios,extremadura
2019-03-01,117.54833333333332,1,Índice servicios,extremadura
2019-04-01,116.66575,1,Índice servicios,extremadura
2019-05-01,118.1098,1,Índice servicios,extremadura
2019-06-01,119.9835,1,Índice servicios,extremadura
2019-07-01,124.17771428571427,1,Índice servicios,extremadura
2019-08-01,126.1975,1,Índice servicios,extremadura
2019-09-01,126.46044444444443,1,Índice servicios,extremadura
2019-10-01,126.4391,1,Índice servicios,extremadura
2019-11-01,125.69954545454549,1,Índice servicios,extremadura
2019-12-01,124.98433333333334,1,Índice servicios,extremadura
2019-01-01,109.197,1,Índice servicios corregido,extremadura
2019-02-01,110.3975,1,Índice servicios corregido,extremadura
2019-03-01,110.51833333333332,1,Índice servicios corregido,extremadura
2019-04-01,110.0755,1,Índice servicios corregido,extremadura
2019-05-01,109.63200000000002,1,Índice servicios corregido,extremadura
2019-06-01,109.4885,1,Índice servicios corregido,extremadura
2019-07-01,109.36128571428571,1,Índice servicios corregido,extremadura
2019-08-01,108.55125,1,Índice servicios corregido,extremadura
2019-09-01,108.66288888888889,1,Índice servicios corregido,extremadura
2019-10-01,108.7931,1,Índice servicios corregido,extremadura
2019-11-01,108.94118181818182,1,Índice servicios corregido,extremadura
2019-12-01,108.72625,1,Índice servicios corregido,extremadura
2019-01-01,1.618669478401268,1,Annual variation,extremadura
2019-02-01,-0.0696319332900372,1,Annual variation,extremadura
2019-03-01,-0.2576678093427839,1,Annual variation,extremadura
2019-04-01,-0.3538179022890294,1,Annual variation,extremadura
2019-05-01,0.2235112824829645,1,Annual variation,extremadura
2019-06-01,0.2992672966884185,1,Annual variation,extremadura
2019-07-01,0.8306624768148744,1,Annual variation,extremadura
2019-08-01,0.4085643359536563,1,Annual variation,extremadura
2019-09-01,-0.0632208938029461,1,Annual variation,extremadura
2019-10-01,0.0835882802265509,1,Annual variation,extremadura
2019-11-01,0.1778676172259977,1,Annual variation,extremadura
2019-12-01,0.1931297643629799,1,Annual variation,extremadura
2019-01-01,1.1635986325863206,1,Corrected annual variation,extremadura
2019-02-01,1.2403136319868002,1,Corrected annual variation,extremadura
2019-03-01,1.6188897027948843,1,Corrected annual variation,extremadura
2019-04-01,1.2800842808410595,1,Corrected annual variation,extremadura
2019-05-01,0.6254210623897534,1,Corrected annual variation,extremadura
2019-06-01,0.3752626150731529,1,Corrected annual variation,extremadura
2019-07-01,0.1994751343250316,1,Corrected annual variation,extremadura
2019-08-01,0.0875929234138178,1,Corrected annual variation,extremadura
2019-09-01,0.0824839330304216,1,Corrected annual variation,extremadura
2019-10-01,0.0543528243235924,1,Corrected annual variation,extremadura
2019-11-01,0.075911691903759,1,Corrected annual variation,extremadura
2019-12-01,0.0121113910699286,1,Corrected annual variation,extremadura
2019-01-01,123.361,1,Índice servicios,galicia
2019-02-01,116.9625,1,Índice servicios,galicia
2019-03-01,117.54833333333332,1,Índice servicios,galicia
2019-04-01,116.66575,1,Índice servicios,galicia
2019-05-01,118.1098,1,Índice servicios,galicia
2019-06-01,119.9835,1,Índice servicios,galicia
2019-07-01,124.17771428571427,1,Índice servicios,galicia
2019-08-01,126.1975,1,Índice servicios,galicia
2019-09-01,126.46044444444443,1,Índice servicios,galicia
2019-10-01,126.4391,1,Índice servicios,galicia
2019-11-01,125.69954545454549,1,Índice servicios,galicia
2019-12-01,124.98433333333334,1,Índice servicios,galicia
2019-01-01,109.197,1,Índice servicios corregido,galicia
2019-02-01,110.3975,1,Índice servicios corregido,galicia
2019-03-01,110.51833333333332,1,Índice servicios corregido,galicia
2019-04-01,110.0755,1,Índice servicios corregido,galicia
2019-05-01,109.63200000000002,1,Índice servicios corregido,galicia
2019-06-01,109.4885,1,Índice servicios corregido,galicia
2019-07-01,109.36128571428571,1,Índice servicios corregido,galicia
2019-08-01,108.55125,1,Índice servicios corregido,galicia
2019-09-01,108.66288888888889,1,Índice servicios corregido,galicia
2019-10-01,108.7931,1,Índice servicios corregido,galicia
2019-11-01,108.94118181818182,1,Índice servicios corregido,galicia
2019-12-01,108.72625,1,Índice servicios corregido,galicia
2019-01-01,1.618669478401268,1,Annual variation,galicia
2019-02-01,-0.0696319332900372,1,Annual variation,galicia
2019-03-01,-0.2576678093427839,1,Annual variation,galicia
2019-04-01,-0.3538179022890294,1,Annual variation,galicia
2019-05-01,0.2235112824829645,1,Annual variation,galicia
2019-06-01,0.2992672966884185,1,Annual variation,galicia
2019-07-01,0.8306624768148744,1,Annual variation,galicia
2019-08-01,0.4085643359536563,1,Annual variation,galicia
2019-09-01,-0.0632208938029461,1,Annual variation,galicia
2019-10-01,0.0835882802265509,1,Annual variation,galicia
2019-11-01,0.1778676172259977,1,Annual variation,galicia
2019-12-01,0.1931297643629799,1,Annual variation,galicia
2019-01-01,1.1635986325863206,1,Corrected annual variation,galicia
2019-02-01,1.2403136319868002,1,Corrected annual variation,galicia
2019-03-01,1.6188897027948843,1,Corrected annual variation,galicia
2019-04-01,1.2800842808410595,1,Corrected annual variation,galicia
2019-05-01,0.6254210623897534,1,Corrected annual variation,galicia
2019-06-01,0.3752626150731529,1,Corrected annual variation,galicia
2019-07-01,0.1994751343250316,1,Corrected annual variation,galicia
2019-08-01,0.0875929234138178,1,Corrected annual variation,galicia
2019-09-01,0.0824839330304216,1,Corrected annual variation,galicia
2019-10-01,0.0543528243235924,1,Corrected annual variation,galicia
2019-11-01,0.075911691903759,1,Corrected annual variation,galicia
2019-12-01,0.0121113910699286,1,Corrected annual variation,galicia
2019-01-01,123.361,1,Índice servicios,la rioja
2019-02-01,116.9625,1,Índice servicios,la rioja
2019-03-01,117.54833333333332,1,Índice servicios,la rioja
2019-04-01,116.66575,1,Índice servicios,la rioja
2019-05-01,118.1098,1,Índice servicios,la rioja
2019-06-01,119.9835,1,Índice servicios,la rioja
2019-07-01,124.17771428571427,1,Índice servicios,la rioja
2019-08-01,126.1975,1,Índice servicios,la rioja
2019-09-01,126.46044444444443,1,Índice servicios,la rioja
2019-10-01,126.4391,1,Índice servicios,la rioja
2019-11-01,125.69954545454549,1,Índice servicios,la rioja
2019-12-01,124.98433333333334,1,Índice servicios,la rioja
2019-01-01,109.197,1,Índice servicios corregido,la rioja
2019-02-01,110.3975,1,Índice servicios corregido,la rioja
2019-03-01,110.51833333333332,1,Índice servicios corregido,la rioja
2019-04-01,110.0755,1,Índice servicios corregido,la rioja
2019-05-01,109.63200000000002,1,Índice servicios corregido,la rioja
2019-06-01,109.4885,1,Índice servicios corregido,la rioja
2019-07-01,109.36128571428571,1,Índice servicios corregido,la rioja
2019-08-01,108.55125,1,Índice servicios corregido,la rioja
2019-09-01,108.66288888888889,1,Índice servicios corregido,la rioja
2019-10-01,108.7931,1,Índice servicios corregido,la rioja
2019-11-01,108.94118181818182,1,Índice servicios corregido,la rioja
2019-12-01,108.72625,1,Índice servicios corregido,la rioja
2019-01-01,1.618669478401268,1,Annual variation,la rioja
2019-02-01,-0.0696319332900372,1,Annual variation,la rioja
2019-03-01,-0.2576678093427839,1,Annual variation,la rioja
2019-04-01,-0.3538179022890294,1,Annual variation,la rioja
2019-05-01,0.2235112824829645,1,Annual variation,la rioja
2019-06-01,0.2992672966884185,1,Annual variation,la rioja
2019-07-01,0.8306624768148744,1,Annual variation,la rioja
2019-08-01,0.4085643359536563,1,Annual variation,la rioja
2019-09-01,-0.0632208938029461,1,Annual variation,la rioja
2019-10-01,0.0835882802265509,1,Annual variation,la rioja
2019-11-01,0.1778676172259977,1,Annual variation,la rioja
2019-12-01,0.1931297643629799,1,Annual variation,la rioja
2019-01-01,1.1635986325863206,1,Corrected annual variation,la rioja
2019-02-01,1.2403136319868002,1,Corrected annual variation,la rioja
2019-03-01,1.6188897027948843,1,Corrected annual variation,la rioja
2019-04-01,1.2800842808410595,1,Corrected annual variation,la rioja
2019-05-01,0.6254210623897534,1,Corrected annual variation,la rioja
2019-06-01,0.3752626150731529,1,Corrected annual variation,la rioja
2019-07-01,0.1994751343250316,1,Corrected annual variation,la rioja
2019-08-01,0.0875929234138178,1,Corrected annual variation,la rioja
2019-09-01,0.0824839330304216,1,Corrected annual variation,la rioja
2019-10-01,0.0543528243235924,1,Corrected annual variation,la rioja
2019-11-01,0.075911691903759,1,Corrected annual variation,la rioja
2019-12-01,0.0121113910699286,1,Corrected annual variation,la rioja
2019-01-01,123.361,1,Índice servicios,region de murcia
2019-02-01,116.9625,1,Índice servicios,region de murcia
2019-03-01,117.54833333333332,1,Índice servicios,region de murcia
2019-04-01,116.66575,1,Índice servicios,region de murcia
2019-05-01,118.1098,1,Índice servicios,region de murcia
2019-06-01,119.9835,1,Índice servicios,region de murcia
